# TealClaw Config Reference — Complete Field Guide

> Full documentation for every configurable field in TealClaw.
> Main skill guide: https://tealclaw.ai/llms.txt

TealClaw uses partial merge — only include fields you want to set or change.
All values are stored in browser localStorage. No server, no database.

## Delivery Methods

1. **URL hash**: `https://tealclaw.ai/#config=BASE64_JSON` (best — zero user effort)
2. **JSON file**: Drag a `.json` file into the TealClaw chat
3. **Chat paste**: Paste raw JSON into the chat input
4. **Bare key**: Paste a single API key (auto-detected by prefix)

## API Provider Fields

| Field | Type | Description |
|-------|------|-------------|
| aiProvider | "openrouter" / "groq" / "anthropic" | AI provider for chat completions |
| aiKey | string | API key for chat. Prefixes: sk-or-v1-* (OpenRouter), gsk_* (Groq), sk-ant-* (Anthropic) |
| aiModel | string | Model ID. Default: google/gemini-2.5-flash-preview. Examples: llama-3.3-70b-versatile (Groq), claude-sonnet-4-5-20250929 (Anthropic) |
| whisperKey | string | Groq API key for Whisper voice transcription AND /research command. Get free at console.groq.com |
| ttsKey | string | ElevenLabs API key for text-to-speech output |
| ttsVoice | string | ElevenLabs voice ID. Default: ThT5KcBeYPX7keBQBPPD (Rachel). Browse at elevenlabs.io/voice-lab |
| ttsAutoPlay | boolean | Auto-speak AI responses. Default: true. Set false to save ElevenLabs credits (play on tap) |
| maxTokens | number | Max tokens per AI response. Default: 400. Range: 50-2000 |
| temperature | number | AI creativity. 0=focused, 2=creative. Default: 0.7 |

## System Prompt & Mode

| Field | Type | Description |
|-------|------|-------------|
| sysPrompt | string | System prompt sent to the AI. Supports any instructions, persona, etc. |
| mode | "direct" / "agent" | Direct = browser calls provider API. Agent = route through OpenClaw gateway |

## Telegram Forwarding

| Field | Type | Description |
|-------|------|-------------|
| tgToken | string | Telegram bot token from @BotFather (format: 123456:ABC-DEF...) |
| tgChatId | string | Telegram chat ID. Personal: positive number. Group: -100 + group ID |
| tgEnabled | boolean | Toggle Telegram forwarding on/off |

## Image Generation

| Field | Type | Description |
|-------|------|-------------|
| imageGenUrl | string | Image gen API endpoint (e.g. https://api.together.xyz/v1/images/generations) |
| imageGenKey | string | Image gen API key. Falls back to aiKey if not set |
| imageGenModel | string | Image gen model name (e.g. black-forest-labs/FLUX.1-schnell) |
| imageGenSize | string | Image dimensions (e.g. "1024x1024") |

## GIF Reactions

| Field | Type | Description |
|-------|------|-------------|
| gifEnabled | boolean | Show fullscreen GIF overlay on AI responses. Default: true |

When enabled, AI responses with `[gif:search term]` trigger a specific Tenor GIF.
Without a tag, auto-searches based on response text.

## Visual Customization — Colors

| Field | Type | Description |
|-------|------|-------------|
| accentColor | string | Primary accent color (hex). Default: #0d9488. Cascades to buttons, links, highlights |
| bgColor | string | Background color override |
| textColor | string | Main text color override |
| chatUserColor | string | User bubble background color |
| chatAiColor | string | AI bubble background color |
| chatUserTextColor | string | User bubble text color |
| chatAiTextColor | string | AI bubble text color |
| borderColor | string | Border color throughout UI |
| sendBtnColor | string | Send button background color |
| micBtnColor | string | Mic button background color |
| topbarBg | string | Topbar background (color or CSS gradient like "linear-gradient(135deg, #0d9488, #3b82f6)") |
| inputBarBg | string | Input bar background color |

## Visual Customization — Typography

| Field | Type | Description |
|-------|------|-------------|
| fontSize | string | "small" / "medium" / "large" or CSS value like "16px" |
| fontFamily | string | Custom font family name |
| inputFontSize | string | Chat input font size. Default: "15px" |
| lineHeight | string | Custom line height (e.g. "1.8") |
| letterSpacing | string | Custom letter spacing (e.g. "0.03em") |
| wordSpacing | string | Custom word spacing (e.g. "0.1em") |

## Visual Customization — Layout

| Field | Type | Description |
|-------|------|-------------|
| buttonSize | string | Mic/send button size. Default: "44px" |
| borderRadius | string | "sharp" / "round" or CSS value |
| chatMaxWidth | string | Chat container max width. Default: "760px". Use "100%" for full-width |
| chatBubbleRadius | string | Chat bubble border radius |
| chatBubblePadding | string | Chat bubble padding |
| inputPlaceholder | string | Chat input placeholder text |

## Visual Customization — Branding

| Field | Type | Description |
|-------|------|-------------|
| botName | string | Custom name in header. Replaces "TealClaw" |
| botIcon | string | URL to custom header icon image |
| botGreeting | string | Custom welcome message. Supports Markdown |
| bgImage | string | URL for fullscreen background image. Enables frosted-glass blur effects |
| themeMode | string | "dark" or "light" |

## Visual Customization — Hide Elements

| Field | Type | Description |
|-------|------|-------------|
| hideTopbar | boolean | Hide the top navigation bar entirely |
| hideAttachBtn | boolean | Hide the file attach button |
| hideCameraBtn | boolean | Hide the camera button |
| hideBmc | boolean | Hide the Buy Me a Coffee link |

## Visual Customization — Custom Button Images

| Field | Type | Description |
|-------|------|-------------|
| sendBtnImage | string | URL to custom send button image |
| micBtnImage | string | URL to custom mic button image |

## Visual Customization — Markdown Styling

| Field | Type | Description |
|-------|------|-------------|
| mdHeadingColor | string | Markdown heading color in AI responses |
| mdBoldColor | string | Markdown bold text color |
| mdLinkColor | string | Markdown link color |
| mdCodeBg | string | Inline code background color |
| mdCodeColor | string | Inline code text color |
| mdBlockquoteBorder | string | Blockquote left border color |
| mdBlockquoteBg | string | Blockquote background color |

## Accessibility

| Field | Type | Description |
|-------|------|-------------|
| reduceMotion | boolean | Disable all animations and transitions |
| highContrast | boolean | Boost text and border contrast for visibility |
| dyslexiaFont | boolean | Use OpenDyslexic font for better readability |
